
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'xiadingding', 'txt': '\n                    //@陈思诚:电影有电影的命，同人生同国运。作为创作者我们能做的就是把戏拍好把宣发做好，不干折损同行的事为产业尽所能……目前人心惶惶人言可畏我们唯有祈福……剩下的，对疫情相信国家，对电影相信观众。                ', 'date': '01月21日09:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7336', 'comment_count': '847', 'like_count': '6326'}
{'nickname': '国民琉璃', 'txt': '\n                    转发微博                ', 'date': '01月20日22:46', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '24561', 'comment_count': '3227', 'like_count': '68573'}
{'nickname': '小林师傅', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'nova4自拍极点全面屏', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '都市现场', 'txt': '\n#新型冠状病毒感染# #江西要闻#【防控新型冠状病毒感染的肺炎疫情，书记省长作出部署】1月21日，针对新型冠状病毒感染的肺炎疫情，省委书记刘奇、省长易炼红提出要求、作出部署。刘奇强调，各级党委、政府要坚决贯彻落实习近平总书记重要指示和李克强总理重要批示精神，坚持把人民群众生命安全和身体 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '9'}
{'nickname': '巧克力女生的future', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'LuckyLuckyiPhone 11', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '爱oner的傻亦啊', 'txt': '\n                    码『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '追弯专用的Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Yay_ayy', 'txt': '\n#权志龙看秀造型# 粉丝根本不想他上热搜，这是yxh搞的！特殊时期请大家都多多关注疫情🙏🙏做好防护措施🙏希望每个人都平安健康的过新年 ', 'date': '01月21日22:43', 'device': 'iPhone 11', 'favorate_count': 0, 'forward_count': '1780', 'comment_count': '662', 'like_count': '8817'}
{'nickname': '比齐矿工', 'txt': '\n                    转发微博                ', 'date': '01月21日22:26', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '289', 'comment_count': '76', 'like_count': '534'}
{'nickname': '將_覀', 'txt': '\n                    //@捕猹少年小闰土: 17年前，非典时期他说把严重的病人都送到我这里来！17年后，他又奔赴疫情一线，他今年八十多了！！！                ', 'date': '01月21日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '198', 'comment_count': '45', 'like_count': '941'}
{'nickname': '水中涟漪溅起花', 'txt': '\n                    肺炎疫情可治可控，现在的实时报道很给力，也能让大家提前做好防护措施并没有什么不妥的没必要去杞人忧天，比起非典这个来并不快，平时注意饮食卫生，少去或不去大型的公共场所做好防护。 2周口·沈丘县 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '水中涟漪溅起花', 'txt': '\n                    肺炎疫情可治可控，现在的实时报道很给力，也能让大家提前做好防护措施并没有什么不妥的没必要去杞人忧天，比起非典这个来并不快，平时注意饮食卫生，少去或不去大型的公共场所做好防护。 2周口·沈丘县 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '水中涟漪溅起花', 'txt': '\n                    肺炎疫情可治可控，现在的实时报道很给力，也能让大家提前做好防护措施并没有什么不妥的没必要去杞人忧天，比起非典这个来并不快，平时注意饮食卫生，少去或不去大型的公共场所做好防护。 2周口·沈丘县 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '水中涟漪溅起花', 'txt': '\n                    肺炎疫情可治可控，现在的实时报道很给力，也能让大家提前做好防护措施并没有什么不妥的没必要去杞人忧天，比起非典这个来并不快，平时注意饮食卫生，少去或不去大型的公共场所做好防护。 2周口·沈丘县 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}

---------------------------------第12页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '洪荒玉玄', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '宗小介是我', 'txt': '\n                    //@吴越:🙏 //@大明风华:国之将士，临危不惧，向钟南山院士致敬！大家一定要注意防范疫情，保持健康！                ', 'date': '01月21日17:57', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '51378', 'comment_count': '28022', 'like_count': '780731'}
{'nickname': '隔壁王甜甜和战战战哥的故事', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '谁能有我刘能能', 'txt': '\n#口罩售卖商家不要坐地起价##买口罩的主力军##国内确诊291例新型冠状病毒肺炎病例#  疫情扩散之快让人如坐针毡，之前还想着“自己这种n线偏僻小地方应该还不至于”之类的侥幸心理被分分钟刷新的感染人数击个粉碎，想着趁快递还没停运赶快屯好全家的医用外科口罩，结果打开🍑 宝才发现几乎所有 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': 'nova5i 2400万AI四摄', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '你不慌', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'OnePlus 6T', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'MQ傻狍妞的小衣橱', 'txt': '\n                    工作7年在人民最需要医护人员的时候我辞职了不知道是对是错和疫情无关辞职当天只因为连续几个夜班都是通宵做手术，实在太累了愿逝者安息，愿患者战胜病魔，愿同行能够坚持下来💪#国内确诊291例新型冠状病毒肺炎病例# \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '16', 'like_count': '39'}
{'nickname': '陌生又熟悉zhw', 'txt': '\n                    2020年1月21日新型冠状病毒感染的肺炎疫情情况 O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '梧桐慢', 'txt': '\n疫情未得到有效的解决方法之前，请大家不要在公共场合聚集，暂停接机活动，保护好自己，也是对偶像的一种保护，不给他人添负担，齐心协力，共渡难关。                ', 'date': '01月21日19:47', 'device': '王一博超话', 'favorate_count': 0, 'forward_count': '5383', 'comment_count': '3294', 'like_count': '10053'}
{'nickname': '拢龙宝贝我爱你416', 'txt': '\n                    //@南境:都要保重啊//@李涛武汉协和:这个朱一龙的粉丝是我们医院的同事啊！ 医生也是凡胎肉身，面对疫情也会有担心与害怕，但大家手挽手走到风暴中央，就不那么畏惧了 让大家接力为我们的同事加油，一起抗击疫情💪💪💪大家保重[抱拳][抱拳][抱拳]                ', 'date': '01月21日08:32', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16669', 'comment_count': '2191', 'like_count': '29631'}
{'nickname': '陈平衡点', 'txt': '\n//@最佳心灵医生://@千钧客:防控疫情，人人有责。                ', 'date': '01月21日22:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '14843', 'comment_count': '19707', 'like_count': '271779'}
{'nickname': '西北青海旅游攻略拼车旅行敦煌湖', 'txt': '\n                    同济医生请愿参与治疗“不计报酬，无论生死！”愿平安！画面：武汉东西湖区人民医院 ，为白衣天使点赞👍#武汉新增136例新型冠状病毒肺炎病例##钟南山肯定新型冠状病毒肺炎人传人##钟南山谈疫情# L西北青海旅游攻略拼车旅行敦煌湖的微博视频 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '旅游小张哥Android', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '2', 'like_count': '10'}
{'nickname': '不熬夜夜不熬', 'txt': '\n                    //@漫威DC电影酱:扩一个//@夏目家的小诗哥:很有用 扩//@桃子味棉棉冰:疫情实报//@葉子溪Doubleleaf:                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': 'Starry__Right', 'txt': '\n                    这时候，才知道知识的匮乏，对于疫情，一点忙都帮不上。 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'vivo Y7s 屏幕指纹', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Haruhharu', 'txt': '\n                    //@快递员吴彦祖:疫情实时动态//@这是一个很高冷的ID://@夏正正://@M大王叫我来巡山:这个还挺好的！//@辣条娘: k//@万事屋纸纸酱://@刺客棉条://@伯拉秃://@卷毛不发财天理难容://@荷兰乔://@Shenlan_Say森南://@_寂夜风狂_://@JamesRagnarok:Repost Weibo                ', 'date': '01月21日13:41', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': '314487', 'comment_count': '23950', 'like_count': '181995'}
{'nickname': '不减肥不是小可爱', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '口味十分重', 'txt': '\n//@ZinkSalz:为天地立心，为生民立命，为往圣继绝学，为万世开太平。国士无双！                ', 'date': '01月21日22:53', 'device': '\n                        01月21日 22:58\n                        ', 'favorate_count': 0, 'forward_count': '30', 'comment_count': '14', 'like_count': '234'}
{'nickname': '酃琅琅', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月21日22:58\n', 'device': '荣耀20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小劉LIULIULIU', 'txt': '\n                    高老板也一定要照顾好自己啊//@相声演员高峰:希望尽快控制疫情 大家都平安 武汉加油 ', 'date': '01月21日19:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '224781', 'comment_count': '4660', 'like_count': '46267'}
{'nickname': '生活如此多骄23402', 'txt': '\n\ue627大熊猫成实 哎呀，玩具！最近新的疫情出现，一定要杜绝宠物入馆！一定搞好卫生！@江西抚州仙盖山野生动物园 ', 'date': '01月21日18:48', 'device': '大熊猫成实超话', 'favorate_count': 0, 'forward_count': '27', 'comment_count': '43', 'like_count': '124'}
{'nickname': '李雪婧_l', 'txt': '\n                    今天的微博让人很难过疫情爆发，我们希望医生能多一点再多一点像钟南山一样的人多一些我们会不会更加心安这样的医生明明有的她救了好多人的命他带给那么多人光明他们医者仁心但是结局都有点悲凉仔细想想好的人好像总是没什么好下场因为总是为别人考虑的太多但是还是希望自己能做一个这样的 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '李雪婧_l', 'txt': '\n                    今天的微博让人很难过疫情爆发，我们希望医生能多一点再多一点像钟南山一样的人多一些我们会不会更加心安这样的医生明明有的她救了好多人的命他带给那么多人光明他们医者仁心但是结局都有点悲凉仔细想想好的人好像总是没什么好下场因为总是为别人考虑的太多但是还是希望自己能做一个这样的 \u200b  展开全文c ', 'date': '\n01月21日22:58\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
