
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '艺盈', 'txt': '\n                    回向：愿将此抄经、诵经的功德回向给法界一切众生愿早日离苦得乐，早日成佛！愿疫情早日结束，病者早日康复。回向给吾父愿业障消除往生净土，或投生人道、善道！回向给吾母和我、豆豆和乐乐都身体健康、出入平安。🙏🙏🙏 \u200b\u200b\u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '广西政法', 'txt': '\n                    【#广东公共场所不戴口罩或将被处罚#】广东省新型冠状病毒感染的肺炎疫情防控指挥部办公室1月26日发布通告表示，各公共场所经营者、管理者应当要求进入其场所的人员佩戴口罩后方可进入其经营的公共场所，并在场所入口处设置醒目、清晰的佩戴口罩的提示；对未佩戴口罩进入场所者应当予以劝阻，对不听劝 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '一口一个_蔡蔡虾', 'txt': '\n                    日//@甜酒不离石:我真的慌了...五百...万啊！！！//@铱哥儿 :是因为春节吗？是因为你瞒报！你不瞒报疫情的话春运前大家就都会重视这件事了，还用得着现在说500万人因为春节离开武汉吗？老百姓说话就是制造恐慌，你现在说这个不是制造恐慌？你不是在制造矛盾？                ', 'date': '01月26日22:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '113079', 'comment_count': '76885', 'like_count': '632876'}
{'nickname': '饺子只有皮', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '豌豆sky', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '貓咪阿玟', 'txt': '\n#与思源一起驰援湖北疫情# 涓滴之水成海洋，颗颗爱心变希望。我在“一份爱心一份力量，共抗疫情”项目捐款成功！@中华思源工程扶贫基金会http://t.cn/A6PGnBmT \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '我想要一个圆脑壳', 'txt': '\n#最新疫情地图#后天要上班的我瑟瑟发抖#辽宁启动一级响应# \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '言不由衷的蜗牛', 'txt': '\n#与思源一起驰援湖北疫情#小善意，大温暖。我在“一份爱心一份力量，共抗疫情”项目捐款成功！和@徐佳瑩吧 一起用善举温暖更多心灵！@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '言不由衷的蜗牛', 'txt': '\n#与思源一起驰援湖北疫情#小善意，大温暖。我在“一份爱心一份力量，共抗疫情”项目捐款成功！和@徐佳瑩吧 一起用善举温暖更多心灵！@中华思源工程扶贫基金会 一份爱心一份力量，共抗疫情 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '柯哈比', 'txt': '\n                    爱了爱了                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '灵犀秘语', 'txt': '\n#疫情感人的故事# 无穷的远方，无数的人们，都和我有关。——鲁迅 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '粥里有小米j', 'txt': '\n                    看到网上蛮多人喷武汉政府的，我觉得这样不够理性 武汉政府 市长或者其他发言人，他们不是医生专家、医务工作者，他们后方是广大医学专家，政府人员发言时，很有可能已经先和众多医学专家讨论过，向医学专家们征求了建议，了解了当时的疫情，发言人很有可能是在医学专家们讨论的结果下公布给广大民众的                ', 'date': '01月25日12:47', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '163', 'comment_count': '152', 'like_count': '1144'}
{'nickname': '粥里有小米j', 'txt': '\n                    看到网上蛮多人喷武汉政府的，我觉得这样不够理性 武汉政府 市长或者其他发言人，他们不是医生专家、医务工作者，他们后方是广大医学专家，政府人员发言时，很有可能已经先和众多医学专家讨论过，向医学专家们征求了建议，了解了当时的疫情，发言人很有可能是在医学专家们讨论的结果下公布给广大民众的                ', 'date': '01月25日12:47', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '163', 'comment_count': '152', 'like_count': '1144'}
{'nickname': '粥里有小米j', 'txt': '\n                    看到网上蛮多人喷武汉政府的，我觉得这样不够理性 武汉政府 市长或者其他发言人，他们不是医生专家、医务工作者，他们后方是广大医学专家，政府人员发言时，很有可能已经先和众多医学专家讨论过，向医学专家们征求了建议，了解了当时的疫情，发言人很有可能是在医学专家们讨论的结果下公布给广大民众的                ', 'date': '01月25日12:47', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '163', 'comment_count': '152', 'like_count': '1144'}
{'nickname': '粥里有小米j', 'txt': '\n                    看到网上蛮多人喷武汉政府的，我觉得这样不够理性 武汉政府 市长或者其他发言人，他们不是医生专家、医务工作者，他们后方是广大医学专家，政府人员发言时，很有可能已经先和众多医学专家讨论过，向医学专家们征求了建议，了解了当时的疫情，发言人很有可能是在医学专家们讨论的结果下公布给广大民众的                ', 'date': '01月25日12:47', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '163', 'comment_count': '152', 'like_count': '1144'}

---------------------------------第15页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '丶亖_', 'txt': '\n                    咋就上20了？？？？？？？？『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'FerrariChen-YQ', 'txt': '\n                    等疫情控制了你们f4就可以谢罪了                ', 'date': '01月26日22:50', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '38638', 'comment_count': '155945', 'like_count': '1571851'}
{'nickname': 'AM-Julie', 'txt': '\n                    武汉肺炎疫情看来确实影响挺大的，国外的客户都来关心问候了🙏 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone 6s Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '5'}
{'nickname': '快乐之星2013dzsb', 'txt': '\n                    战疫情。不传谣，不造谣，不信谣。带头做到少外出不串门、不组织不参与聚餐，不接触活禽不吃野味，少去人员密集的场所，室内勤通风，勤洗手，外出戴口罩，有效切断病毒传播途径 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'HUAWEI Mate 10', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'PANGtuirtuir', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '沫之沫0', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '吃鱼的鱼鱼鱼', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '范玮怡o', 'txt': '\n                    哈哈哈哈硬核！！                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '每天都在为十二点前睡着而挣扎', 'txt': '\n                    今下午的时候我姥爷在手机上看关于疫情的消息，然后跟我们说这病毒是美国人使坏注射到动物上故意传染给中国的，然后我:？？？？？？吃晚饭的时候我在看银魂，我姥爷说，你看的这是日本的片子吧，ànyǎng不要看日本的，日本和美国都不是什么好东西，然后我:？？？？？？ \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': '前后2000万 OPPO R11', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '15', 'like_count': '4'}
{'nickname': '夏天真好喔', 'txt': '\n                    难怪疫情蔓延如此迅速 wh你可以                ', 'date': '01月26日22:32', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '113079', 'comment_count': '76885', 'like_count': '632876'}
{'nickname': '妤儿的时光', 'txt': '\n                    //@mashusheng:如果这次疫情放过了人类， 今后也请人类放过野生动物！ 一切众生皆有情感，生命平等， 拿他身换自身，请换位思考 有因必有果！万物皆有灵！🙏🙏🙏                ', 'date': '01月26日21:16', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '29441', 'comment_count': '48819', 'like_count': '1787858'}
{'nickname': '西狭晚照', 'txt': '\n                    转发微博                ', 'date': '01月26日22:41', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '14858', 'comment_count': '20129', 'like_count': '118249'}
{'nickname': 'DL不是大脸啊喂', 'txt': '\n                    哈哈哈哈//@九一是个乖孩子:暴躁村长，在线喊麦，给五星好评！                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': 'ZT0083', 'txt': '\n                    肺炎疫情，需要防控的还有恐慌！ O肺炎疫情，需要防控的还有恐慌！ \u200b                ', 'date': '\n01月26日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'manipula周穆王', 'txt': '\n                    c//@manipula周穆王://@想念你的陌生人lyf://@萌喵爱卷花呀:好的，出行记得戴口罩@李易峰 \ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '槑槑槑燕子', 'txt': '\n                    //@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '今日宛城', 'txt': '\n                    全国妇联发出倡议：为打赢疫情防控阻击战贡献半边天力量O全国妇联发出倡议：为打赢疫情防控阻击战贡献半边天力量 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '娜_呀呀呀', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
