
---------------------------------第1页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '法语世界', 'txt': '\n                    刚果(金)麻疹（rougeole ）疫情已造成6000多人死亡：O刚果(金)麻疹疫情已造成6000多人死亡 \u200b                ', 'date': '\n01月08日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '8'}
{'nickname': 'NJ晴阳', 'txt': '\n                    //@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}
{'nickname': 'NJ晴阳', 'txt': '\n                    //@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}
{'nickname': 'NJ晴阳', 'txt': '\n                    //@lesliesay:【农业农村部：非洲猪瘟防控形势总体来说“依然复杂严峻”】农业农村部副部长于康震表示，当前，非洲猪瘟防控的形势总体来说一句话“依然复杂严峻”。2019年全国共报告发生了63起非洲猪瘟疫情，共扑杀生猪39万头。                ', 'date': '01月08日07:42', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '79', 'comment_count': '11', 'like_count': '91'}

---------------------------------第5页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '叶子飘飘漂', 'txt': '\n                    痛心！刚果（金）麻疹疫情已造成6000多人死亡\xa0O网页链接 \u200b                ', 'date': '\n01月08日17:59\n', 'device': '人民日报客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '福建经视', 'txt': '\n                    【福州市疾控中心：春运春节要来了 小心这些传染病】近日，福州市疾控中心发布健康提醒：经综合分析研判福州历年传染病疫情数据和国内外疫情动态、气象水文资料，2020年1月要注意防范流行性感冒、诺如病毒感染性腹泻、流行性腮腺炎、水痘、人感染H7N9流感、春节食源性疾病等几大传染病，同时还要注意春 \u200b  展开全文c ', 'date': '\n01月08日17:58\n', 'device': '荣耀8 美得与众不同', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户5443737143', 'txt': '\n                    【省卫生健康委发布2019年12月份全省法定报告传染病疫情】（来自 @一点资讯）O省卫生健康委发布2019年12月份全省法定报告传染病疫情 \u200b                ', 'date': '\n01月08日17:52\n', 'device': '一点资讯小米', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蓝天下的沉思', 'txt': '\n                    世界卫生组织在刚果（金）首都金沙萨发表声明称，自2019年初以来，该国已报告了约31万例麻疹疑似病例，有超过6000人死于麻疹，此次麻疹疫情是有史以来最为严重的一次。 \u200b                ', 'date': '\n01月08日17:48\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '镇江民生频道', 'txt': '\n                    【镇江市疾控中心通报镇江流感疫情，这18字口诀你必须牢记！】每年冬春季都是流感的高发时期，眼下流感来势汹汹，镇江各大医院的门急诊都人满为患。今天上午，市卫生和教育部门通报了我市防控流感的相关情况。O网页链接 \u200b                ', 'date': '\n01月08日17:37\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '李福来-', 'txt': '\n                    刚果（金）麻疹疫情已致超6000人死亡 O刚果（金）麻疹疫情已致超6000人死亡 \u200b                ', 'date': '\n01月08日17:36\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '会飞的小毛驴专用', 'txt': '\n                    农业农村部新闻办公室发布公告，新疆维吾尔自治区伊宁县和博乐市发生野生天鹅H5N6亚型高致病性禽流感疫情。 \u200b                ', 'date': '\n01月08日17:34\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '今日陕西-ShaanxiToday', 'txt': '\n                    【西安海关完善进出口商品质量安全风险预警】记者1月2日了解到，西安海关围绕全省进出口商品质量安全风险预警和快速反应监管体系建设总体目标，重点抓实风险监测、评估预警、风险处置、结果应用4项工作，我省进出口商品质量安全风险预警和快速反应监管体系初步建成，并发挥了积极作用。西安海关结合 \u200b  展开全文c ', 'date': '\n01月08日17:32\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'shiyongheng2013', 'txt': '\n                    快转微博                ', 'date': '2019年12月14日11:01', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '5', 'like_count': '116'}
{'nickname': '大空头高司令', 'txt': '\n                    【新疆伊宁县和博乐市发生天鹅H5N6亚型高致病性禽流感疫情】农业农村部新闻办公室发布公告，新疆维吾尔自治区伊宁县和博乐市发生野生天鹅H5N6亚型高致病性禽流感疫情。 \u200b                ', 'date': '\n01月08日17:30\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大空头高司令', 'txt': '\n                    【新疆伊宁县和博乐市发生天鹅H5N6亚型高致病性禽流感疫情】农业农村部新闻办公室发布公告，新疆维吾尔自治区伊宁县和博乐市发生野生天鹅H5N6亚型高致病性禽流感疫情。 \u200b                ', 'date': '\n01月08日17:30\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '政协头条', 'txt': '\n                    【民盟上海市委：上海可牵头在长三角建国家区域性应急医学中心】在长三角一体化发展过程中，是否可以由上海牵头，在长三角地区建立国家区域性应急医学中心？该中心可以前瞻性地做好应急医学储备、疫情联防联动等工作，全面提升医疗应急救治和疫情应对及防控能力。即将召开的2020年“上海两会”期间， \u200b  展开全文c ', 'date': '\n01月08日17:27\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '阿晚上挖过的', 'txt': '\n                    卷土重来的故事。“5年以后！讲述恐怖血族暴发疫情……”，【血族】《血族》已更新至第2集：这部剧绝对是你的菜、对于喜欢看恐怖题材美剧的观众而言……该剧由《环太平洋》导演打造！遇到痛苦的事可以问自己这样一句话！这还重要吗！ \u200b                ', 'date': '\n01月08日17:27\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '健康界网站', 'txt': '\n                    根据@世界卫生组织 的统计，刚果民主共和国自2019年初以来已报告了约31万例麻疹疑似病例，因麻疹而造成的死亡人数已经超过6000，成为目前世界上麻疹疫情最严重的国家。刚果民主共和国政府、世卫组织、全球疫苗联盟和其他伙伴援助机构在2019年为刚果民主共和国超过1800万五岁以下的儿童接种了麻疹疫苗 \u200b  展开全文c ', 'date': '\n01月08日17:24\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'K线天使', 'txt': '\n                    【新疆伊宁县和博乐市发生天鹅H5N6亚型高致病性禽流感疫情】财联社1月8日讯，农业农村部新闻办公室发布公告，新疆维吾尔自治区伊宁县和博乐市发生野生天鹅H5N6亚型高致病性禽流感疫情。#上证快讯##证券##上市公司# O网页链接 \u200b                ', 'date': '\n01月08日17:18\n', 'device': '分享按钮', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '10', 'like_count': '9'}
{'nickname': '黄龙县人民医院', 'txt': '\n                    1月份健康提示： 这些疾病要注意！注意预防呼吸道、肠道等传染病及非职业性一氧化碳中毒、慢性呼吸道疾病和心脑血管疾病等一月份，我们迎来春节倒计时，在这美好的日子里，人们开始变得忙碌、往来频繁、聚餐机会增多，饮食不洁、劳累疲惫，人体免疫力直线下降，疾控君为您送上健康指南，助力健康迎春 \u200b  展开全文c ', 'date': '\n01月08日17:16\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '微博财经7X24小时', 'txt': '\n                    【新疆伊宁县和博乐市发生天鹅H5N6亚型高致病性禽流感疫情】农业农村部新闻办公室发布公告，新疆维吾尔自治区伊宁县和博乐市发生野生天鹅H5N6亚型高致病性禽流感疫情。 微博财经7X24小时频道 \u200b                ', 'date': '\n01月08日17:16\n', 'device': '微博股票', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': 0}
{'nickname': '新趋势研究', 'txt': '\n                    中国农业农村部8日召开2019年12月份生猪生产形势新闻发布会，农业农村部副部长于康震回应非洲猪瘟防控形势时表示当前依然“复杂严峻”，预计疫情将来还会呈点状发生。综合第一财经、新浪新闻报道，于康震介绍目前中国共报告发生了162起非洲猪瘟疫情，共扑杀120万头染疫生猪。全国还有云南省1起疫情尚 \u200b  展开全文c ', 'date': '\n01月08日17:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '渴慕200003', 'txt': '\n                    快转微博                ', 'date': '01月01日21:23', 'device': '\n                        01月08日 17:13\n                        ', 'favorate_count': 0, 'forward_count': '53', 'comment_count': '41', 'like_count': '193'}
{'nickname': '渴慕200003', 'txt': '\n                    快转微博                ', 'date': '01月01日21:23', 'device': '\n                        01月08日 17:13\n                        ', 'favorate_count': 0, 'forward_count': '53', 'comment_count': '41', 'like_count': '193'}
{'nickname': '渴慕200003', 'txt': '\n                    快转微博                ', 'date': '01月01日21:23', 'device': '\n                        01月08日 17:13\n                        ', 'favorate_count': 0, 'forward_count': '53', 'comment_count': '41', 'like_count': '193'}
{'nickname': '渴慕200003', 'txt': '\n                    快转微博                ', 'date': '01月01日21:23', 'device': '\n                        01月08日 17:13\n                        ', 'favorate_count': 0, 'forward_count': '53', 'comment_count': '41', 'like_count': '193'}

---------------------------------第6页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '微博财经7X24小时', 'txt': '\n                    【新疆伊宁县和博乐市发生天鹅H5N6亚型高致病性禽流感疫情】农业农村部新闻办公室发布公告，新疆维吾尔自治区伊宁县和博乐市发生野生天鹅H5N6亚型高致病性禽流感疫情。 微博财经7X24小时频道 \u200b                ', 'date': '\n01月08日17:12\n', 'device': '微博股票', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Optimism-鸿', 'txt': '\n                    【新疆伊宁县和博乐市发生天鹅H5N6亚型高致病性禽流感疫情】农业农村部新闻办公室发布公告，新疆维吾尔自治区伊宁县和博乐市发生野生天鹅H5N6亚型高致病性禽流感疫情。 \u200b\u200b\u200b                ', 'date': '\n01月08日17:12\n', 'device': '红米Redmi', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '快兰斯24小时财经直播', 'txt': '\n                    实时播报：【新疆伊宁县和博乐市发生天鹅H5N6亚型高致病性禽流感疫情】农业农村部新闻办公室发布公告，新疆维吾尔自治区伊宁县和博乐市发生野生天鹅H5N6亚型高致病性禽流感疫情。 \u200b                ', 'date': '\n01月08日17:11\n', 'device': '微博Win8客户端', 'favorate_count': 0, 'forward_count': '11', 'comment_count': '5', 'like_count': '7'}
{'nickname': '裸K指数', 'txt': '\n                    1月8日，农业农村部接到中国动物疫病预防控制中心报告，经国家禽流感参考实验室确诊，伊宁县萨木于孜乡萨拉村鱼塘和博乐市滨河公园水域野生天鹅发生H5N6亚型高致病性禽流感疫情 \u200b                ', 'date': '\n01月08日17:10\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
