
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'sdjxbznyj', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '失血过多的雯子', 'txt': '\n                    //@需要治疗师://@圆滚滚胖达君://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 20:01\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Beinoen百诺恩团子妈', 'txt': '\n                    完成基因测序，武汉肺炎病原体初步判定为类似于SARS的新型冠状病毒电子显微镜武汉不明原因的病毒性肺炎疫情病原学鉴定传来重要进展。据央视网报道，截至1月7日21时，实验室检出一种新型冠状病毒，获得该病毒的全基因组序列，经核酸检测方法共检出新型冠状病毒阳性结果15例，从1例阳性病人样本中分离 \u200b  展开全文c ', 'date': '\n01月18日20:01\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'NOWnews今日新闻', 'txt': '\n                    【美3大国际机场防堵6万武汉游客   检疫等级同埃博拉】中国大陆#武汉# 新型冠状病毒累计案例已至45 例，死亡人数攀升至2 名，在#日本# 、#泰国# 、#韩国# 等地都出现案例，加上春节即将到来，全世界对防疫工作高度重视。美国疾病管制与预防中心（CDC） 当地时间17日宣布，#旧金山# 、#纽约# 甘迺迪和 \u200b  展开全文c ', 'date': '\n01月18日20:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '7', 'like_count': '16'}
{'nickname': '微笑衣带渐宽', 'txt': '\n                    //@谢开聪://@惜明-说爱都是真爱:明明是跟SARS几乎同样严重的病毒！为什么还不隔离，还要冷处理？！怕政绩不好看？怕群众恐慌？非要疫情全国范围传播才认真？                ', 'date': '01月18日12:17', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '6', 'like_count': '12'}
{'nickname': '微笑衣带渐宽', 'txt': '\n                    //@谢开聪://@惜明-说爱都是真爱:明明是跟SARS几乎同样严重的病毒！为什么还不隔离，还要冷处理？！怕政绩不好看？怕群众恐慌？非要疫情全国范围传播才认真？                ', 'date': '01月18日12:17', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '6', 'like_count': '12'}
{'nickname': '微笑衣带渐宽', 'txt': '\n                    //@谢开聪://@惜明-说爱都是真爱:明明是跟SARS几乎同样严重的病毒！为什么还不隔离，还要冷处理？！怕政绩不好看？怕群众恐慌？非要疫情全国范围传播才认真？                ', 'date': '01月18日12:17', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '6', 'like_count': '12'}
{'nickname': '微笑衣带渐宽', 'txt': '\n                    //@谢开聪://@惜明-说爱都是真爱:明明是跟SARS几乎同样严重的病毒！为什么还不隔离，还要冷处理？！怕政绩不好看？怕群众恐慌？非要疫情全国范围传播才认真？                ', 'date': '01月18日12:17', 'device': 'HUAWEI Mate 20 X', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '6', 'like_count': '12'}

---------------------------------第9页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': 'HOLLYAN_v', 'txt': '\n                    //@蟹北://@田园金瓜://@极地狙擊手:全世界都在传，只有贵国封锁消息没媒体敢报道//@錫蘭檸檬茶375ml :自求多福//@就不搞顶流 ://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 19:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '多数派dspai', 'txt': '\n                    //@柴田: 虎_:这次的事情正好赶上春运，如果真是想瞒天过海封锁消息的话，等真的爆发起来就基本等同于第二个非典了//@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 19:57\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '西爱盼盼', 'txt': '\n\ue627博爱精神【#台湾发现四宗疑似武汉肺炎病例#：两例为武汉直航登机检疫发现，另两例到访过武汉】武汉新型冠状病毒感染的肺炎疫情升温，台湾发布警示，从2019年12月31号起，针对武汉直航机严格实施登机检疫，目前已有四名通报个案。台湾疾病管制署副署长庄人祥介绍：这四例里面，有两例是登机检 \u200b  展开全文c ', 'date': '\n01月18日19:56\n', 'device': 'vivo AI智慧拍照X21', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'WilliamICH', 'txt': '\n                    神奇病毒//@尼克安闲:郭嘉几米？//@历史上的今-天://@郑大攀: 不明白，香港日本都有病例了，国内却只有武汉市有疫情？？？                ', 'date': '01月18日11:53', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '92', 'comment_count': '149', 'like_count': '289'}
{'nickname': '乾和面相', 'txt': '\n                    //@乾和面相:春节快到了，讲真的，真有点怕，在考虑买口罩。                ', 'date': '01月18日14:18', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '64', 'comment_count': '127', 'like_count': '346'}
{'nickname': '鼠小弟_46716', 'txt': '\n                    转发微博                ', 'date': '01月18日19:14', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '18', 'like_count': '18'}
{'nickname': '某秋仔', 'txt': '\n                    //@-無想-:不论如何我们个人防范意识都要加强啊//@小鹰本://@kuRi: //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 19:53\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '黑日SAstr_a', 'txt': '\n                    //@武啦啦-nana:我其实有点担心的，惯例来看国内初期一般是越严重媒体越克制，到压制不住就全线警戒。然鹅，一般严重的好控制的反而会全天滚动播报“Xx疫情已被严控//@貓巴士catbus:草芥不配ptsd//@董碎溶://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 19:51\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '沙发虫虫睡不醒', 'txt': '\n                    转发，大家都要保护好自己，出门戴口罩勤洗手『武汉病毒纪事——2020 年的第一场疫情』O武汉病毒纪事——2020 年的第一场疫情 \u200b                ', 'date': '\n01月18日19:51\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '屏鸟-', 'txt': '\n                    /@是雪鱼啊 ://@毛十八 : 讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 19:51\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '安啦芸芸', 'txt': '\n                    白酒💯.有💯券💯   不必到处找了，这里最齐全→O网页链接............。.....当小巧和三饼的肚子都吃得圆溜溜时，江奶奶才慢悠悠地说起前几天在镇上听到的“惊心动魄”的大件事。 原来，老坑村发生疫情后，一传十十传百，传到最后，竟成了“老坑村遭人瘟了，村 \u200b  展开全文c ', 'date': '\n01月18日19:50\n', 'device': '红米Note7 4800万相机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '韩城检察', 'txt': '\n                    【武汉通报新型冠状病毒肺炎最新疫情：新增4例】                ', 'date': '01月18日18:03', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '19', 'comment_count': '10', 'like_count': '13'}
{'nickname': '牛牛妈聊疫苗', 'txt': '\n                    信息公开，疫情处置，已经较当年强很多了 我们只需相信                ', 'date': '01月18日14:05', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '35'}
{'nickname': '抱怀垂怜z', 'txt': '\n                    //@旋风杰瑞://@片食消://@90后七彩水晶糖果男孩://@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的…                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 19:45\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '物自身C_', 'txt': '\n                    //@羽佩elaine://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封口香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 19:44\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '等着我寻人新哥', 'txt': '\n#武汉病毒性肺炎5大谣言#这次疫情，武汉市官方及时通报，不遮不掩，增强了大家抗击病毒的信心，稳定了市民的情绪，让谣言不攻自破，做得非常好。#微博直播# 大家也不必惊慌，记得出门戴口罩，少在公共场合逗留，勤洗手常消毒就行了。相信我们的医疗疾控部门一定会找到有效抵御病毒的良方，战胜疾病！  \u200b  展开全文c ', 'date': '\n01月18日19:43\n', 'device': 'OPPO A9x', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '3'}
{'nickname': '幸福时光_sunshine', 'txt': '\n                    明天要去疫情重灾区武汉了呀，吃点牛肉补一补免疫力哈。 2深圳·潮腾汕头牛肉火锅城南山店 \u200b                ', 'date': '\n01月18日19:43\n', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '孙兆岳', 'txt': '\n                    发问 👉 👉 👉//@小欢喜出世: //@历史上的今-天://@郑大攀: 不明白，香港日本都有病例了，国内却只有武汉市有疫情？？？                ', 'date': '01月18日11:53', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '92', 'comment_count': '149', 'like_count': '289'}
{'nickname': '孙兆岳', 'txt': '\n                    发问 👉 👉 👉//@小欢喜出世: //@历史上的今-天://@郑大攀: 不明白，香港日本都有病例了，国内却只有武汉市有疫情？？？                ', 'date': '01月18日11:53', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '92', 'comment_count': '149', 'like_count': '289'}
{'nickname': '孙兆岳', 'txt': '\n                    发问 👉 👉 👉//@小欢喜出世: //@历史上的今-天://@郑大攀: 不明白，香港日本都有病例了，国内却只有武汉市有疫情？？？                ', 'date': '01月18日11:53', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '92', 'comment_count': '149', 'like_count': '289'}
