
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '新浪新闻客户端', 'txt': '\n                    .#深夜大明白#【WHO科普消毒误区：勿全身喷洒酒精，紫外线不可以用于皮肤部位】新冠肺炎疫情仍在持续，如何有效消毒成为人们关注的焦点。世卫组织近日提醒，一定要注意方法：勿全身喷洒酒精、干手器不能消毒、紫外线灯不可用于皮肤部位……此外WHO还强调，没有证据表明食用大蒜、用生理盐水冲洗 \u200b  展开全文c ', 'date': '\n02月11日23:00\n', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '42', 'comment_count': '22', 'like_count': '102'}
{'nickname': '爱哼哼的吃宝', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '-我要去热河路', 'txt': '\n                    一天下来 ，眼也瞎了，腰也废了，脖子也断了。 疫情快快过去吧🙏，中国快好起来吧🙏，我想去上班 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': '3'}
{'nickname': '做一只快乐的俗汪', 'txt': '\n疫情结束后 我要涂上我最红的💄听着音乐晒着太阳走在人潮涌动的街头对遇到的每一张熟悉面孔大声说嗨#疫情结束后# \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '虾米猫高端棉纱联合创始人壮妈', 'txt': '\n                    ❤︎【今日收款】➕❷⓿⓿充钱买睡袋大家都恐怕断货了😹受疫情影响现在工厂都没办法开工咱们现在是有啥库存卖啥货 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '同步圈APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Letsgo08027', 'txt': '\n                    38//@小峰子i1987:和@李易峰 一起抗击疫情//@李易峰:#科学抗击疫情# 我们一起行动                ', 'date': '02月06日13:28', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '348237', 'comment_count': '1520', 'like_count': '14631'}
{'nickname': '莲藕娃娃', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '魏旺先生', 'txt': '\n                    等疫情结束，先出去理个发，去趟医院，然后去考试。短时间内不要吃鸡蛋和辣椒了。 2沈阳 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '荣耀20S', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '宅到深处叫活埋_zgx59', 'txt': '\n                    //@无糖茉莉花茶:\ue627鹿晗 守望相助，抗击疫情，和鹿晗一起为武汉加油//@鹿晗实事群:\ue627鹿晗和小鹿一起为武汉加油//@M鹿M:希望可以帮到更多的人                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865686', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '我是转丽', 'txt': '\n                    人民日报评论员：疫情防控要坚持全国一盘棋 O人民日报评论员：疫情防控要坚持全国一盘棋 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '蔡徐坤爱好者_', 'txt': '\n                    ，//@JIN_XH慧_:\ue627蔡徐坤 ||#科学抗击疫情#  和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953166'}
{'nickname': '从一而终----', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '从一而终----', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '从一而终----', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '从一而终----', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第10页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '苏梦涵Fairy', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新浪证券', 'txt': '\n#“战疫”进行时# 【格力电器：总部近半员工到岗 已开展远程办公】面对当前疫情，格力电器对外表示，前格力电器格力电器总部31000多人中，首日复工人数13000多人，占比约43%。复工生产的重点还是疫情所需产品，如杀病毒空气净化器、红外线体温计等；另外还有部分出口相关产品。O格力电器：总部近半员工到岗 已开展远程办公 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': 0, 'like_count': '16'}
{'nickname': '低调的鸵鸟先生2001', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户6621155182', 'txt': '\n                    //@用户6621155182://@因为我很开心:扩散！//@杨幂:扩散！#新型肺炎求助通道开启# 守望相助，一起抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865687', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '1987-zly', 'txt': '\n                    //@万有颖力-zly:#赵丽颖正能量# 2.12二组加油//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865687', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '喵喵like猫猫', 'txt': '\n                    5//@tequiero喵喵:💪💪//@王俊凯人工智能发电站:\ue627王俊凯守望相助，让我们一起抗击疫情，大家要保护好自己别让Boss担心哦//@王俊凯KarryWang工作室:#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯:守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865687', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '公子翩翩少年', 'txt': '\n疫情快过去了，抽一个粉丝兑现我的个人简介 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '100', 'like_count': '68'}
{'nickname': '陪你到未来吖', 'txt': '\n                    你要是在我身边就好了但这句话真的不是在责怪你只是这一瞬间我比平时更想你了等疫情结束后我想要一杯清水一片面包一枝花如果可以的话我希望清水是你倒的面包是你切的花是你送的我真的想你了 L陪你到未来吖的微博视频 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'OPPO R15x', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '青笙明月', 'txt': '\n                    //@青笙明月:f//@一抹清风丶://@十月青城:2.12四组//@赵丽颖:守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865687', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '一枚低调的小飞侠', 'txt': '\n#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！                ', 'date': '02月11日21:55', 'device': '音乐综合 · 视频社区', 'favorate_count': 0, 'forward_count': '7447', 'comment_count': '1531', 'like_count': '17282'}
{'nickname': 'winnie04161988', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '南极不冷11', 'txt': '\n                    30//@小雨微凉223:#抗击疫情# 🇨🇳 加油@R1SE-周震南 ', 'date': '02月11日15:16', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '268433', 'comment_count': '60995', 'like_count': '204056'}
{'nickname': '起个什么名字好呢呢呢', 'txt': '\n                    战胜疫情，从小事做起，从我做起，少出门                ', 'date': '02月11日07:38', 'device': '❥23iPhone 11 Pro Max', 'favorate_count': 0, 'forward_count': '21', 'comment_count': '98', 'like_count': '127'}
{'nickname': '尛尛尛川', 'txt': '\n                    心系武汉，共战疫情，万众一心！#武汉加油# ，中国加油！ O头像挂件：武汉加油 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博会员中心', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '太可爱了会被我吃掉嗷', 'txt': '\n\ue627保险杠急救中心 打榜抽5000元爱豆代言产品，我正在#最期待再次合作演员榜#为博肖打榜， VX搜索#饭星盟#助力解锁疫情支援公益金，同舟共济，共渡难关！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '保险杠急救中心超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '笨小熊的长腿欧巴', 'txt': '\n                    //@林野君:致敬这样的普通英雄//@牛奶Monica:疫情结束我们咖啡店见❤️//@江南大野花:等一切结束了路过这座城市，记得去喝一杯武汉拿铁//@段子楼:真好啊//@向小田:必须曝光了//@刘海影:转发//@水獭otter: 温暖有力量。//@观小喜: 在看到太多的人性恶之后，我们需要看到人性的光芒。                ', 'date': '02月11日00:29', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '26170', 'comment_count': '2058', 'like_count': '27798'}
{'nickname': '用户6621155182', 'txt': '\n                    //@用户6621155182://@因为我很开心:扩散！//@杨幂:扩散！#新型肺炎求助通道开启# 守望相助，一起抗击疫情 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865687', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': 'chl_jaychou', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
