
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '莈杺莈腓的易夫人', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日23:00\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '永夜已降临', 'txt': '\n#战疫打卡行动#我已打卡3天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第9页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '香香欧尼哒', 'txt': '\n#杉诗运动打卡#  Day 7我在山师，为抗击疫情加油！@山东师范大学团委 \u200b\u200b\u200b                ', 'date': '\n02月13日22:59\n', 'device': 'vivo AI智慧拍照X21', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'laoshentao', 'txt': '\n                    中国必胜！战疫情的曙光就在前面。寒冬即将过去，春天就要来了。春风杨柳万千条，白衣天使尽英豪，党政军民一条心，新冠病毒被围剿。 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '宇宙脆脆', 'txt': '\n                    三月初还不开学预感计划全会被打乱啊啊啊！疫情快点过去吧我真的好着急！！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '呼和浩特市交管支队回民区大队', 'txt': '\n                    //@呼和浩特交警:爱】江滩的风，汉街的雨，回家的路，遥远的你。每一次坚强呼吸，是不舍和别离，每一个温暖拥抱，让你我生死相依。#武汉加油# #中国加油# #疫情在前交警不退# ', 'date': '02月13日09:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '302', 'comment_count': '18', 'like_count': '33'}
{'nickname': 'kkkkkkkun呐', 'txt': '\n                    艹啊//@嗑基风光大赏:浙江省温州市永嘉县金溪镇黄山村2月10号确诊2例（外来人员探亲），2月12号全村打狗， 全部都是活活打死的 ！该村的狗都是有主人的！ 请大家拿起电话拨打 市民热线 永嘉县政府 金溪镇政府 投诉金溪镇基层干部在疫情期间造谣传谣，制造恐慌，侵犯百姓财产！ #善待动物# \u200b\u200b\u200b                ', 'date': '02月13日15:43', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '小小小小-黑', 'txt': '\n疫情来了你抢不到口罩🙅疫情结束那天火锅奶茶店你也排不上号🤷开学那天你也许还抢不到票🤦\u200d♀️我爱学习，学习使我快乐，我爱学校从未如此渴望去学校获取知识的力量，我不想上网课勉強する希望疫情快快过去🙏✨#疫情期间让你明白了什么#  \u200b\u200b\u200b                ', 'date': '\n02月13日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': 'TFBOYS2023十年之约', 'txt': '\n#战疫打卡行动#我已打卡4天，面对疫情我承诺：拒绝食用野生动物！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'SHIRLE雪', 'txt': '\n                    转发微博                ', 'date': '02月13日15:59', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1844', 'comment_count': '309', 'like_count': '3445'}
{'nickname': 'lee08211', 'txt': '\n                    转发微博                ', 'date': '02月13日15:59', 'device': '\n                        02月13日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1844', 'comment_count': '309', 'like_count': '3445'}
{'nickname': '何飞凰', 'txt': '\n                    七律《读新闻》珠海城边柳色青，唐家湾畔鸟初鸣。花经雨打香无减，水被风吹气不平。忘却功名希国富，抛开利禄盼中兴。长期关注神州事，夜读新闻探疫情。 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '22', 'like_count': '22'}
{'nickname': '三月_Spring', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '寺临蓝溪阁', 'txt': '\n                    //@斌叔儿童编程://@小作: #看见女性劳动者# //@阿猎吃掉奇点://@气泡糖球: //@御野莼://@狸角兽:希望等过了疫情还记得住女性能抵半边天，招聘的时候还记得女性的专业和强韧，而不是“要生孩子带孩子的 真耽误时间”                ', 'date': '02月13日19:44', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '4868', 'comment_count': '414', 'like_count': '12077'}
{'nickname': 'Efrin_', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '唯爱陷景', 'txt': '\n#战疫打卡行动#我已打卡4天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '桂平微帮', 'txt': '\n#桂平##桂平微帮# 2020疫情别恋 2桂平市 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'Android', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'GLMzyx-xback', 'txt': '\n\ue627张艺兴疫情面前，我们要学会保护自己，也要节约使用口罩， 艺兴教你如何科学地重复使用口罩，大家一起学起来吧～愿疫情早日结束，共同努力加油@努力努力再努力x#张艺兴教你科学节约口罩# #张艺兴捐赠30万只口罩# ', 'date': '02月13日14:40', 'device': '小可爱团团Android', 'favorate_count': 0, 'forward_count': '1439', 'comment_count': '1232', 'like_count': '4376'}
{'nickname': 'Italian7170', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'AngelXing贝贝', 'txt': '\n                    好的，和艺兴一起科学防控疫情，保护好自己//@努力努力再努力x:用科学的方法 重复使用口罩 保护好自己 #共同战疫#我们在一起@央视新闻 @春晚 ', 'date': '02月13日12:44', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '541551', 'comment_count': '19330', 'like_count': '324973'}
{'nickname': '宛如初见km', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：规律作息，健康生活！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '宋你一块巧克力', 'txt': '\n                    我说真的，等疫情结束了我要先去搓个澡！疫情再不结束澡堂大妈的二头肌就萎缩了！no.！！！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '华为Mate20保时捷设计', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '7'}
{'nickname': '宋你一块巧克力', 'txt': '\n                    我说真的，等疫情结束了我要先去搓个澡！疫情再不结束澡堂大妈的二头肌就萎缩了！no.！！！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '华为Mate20保时捷设计', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '7'}
{'nickname': '宋你一块巧克力', 'txt': '\n                    我说真的，等疫情结束了我要先去搓个澡！疫情再不结束澡堂大妈的二头肌就萎缩了！no.！！！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '华为Mate20保时捷设计', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '7'}
{'nickname': '宋你一块巧克力', 'txt': '\n                    我说真的，等疫情结束了我要先去搓个澡！疫情再不结束澡堂大妈的二头肌就萎缩了！no.！！！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '华为Mate20保时捷设计', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '7'}

---------------------------------第10页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '海安市公安局', 'txt': '\n                    海安市公安局疫情防控期间 服务保障支持企业复工复产八项措施 \u200b                ', 'date': '\n02月13日22:59\n', 'device': 'OPPO R15 梦镜版', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '1'}
{'nickname': 'YourMaIsBoom', 'txt': '\n                    //@观视频工作室:今天，老胡非常荣幸能再次请到疾控专家曾光教授。2周前，他曾对我说，防疫工作永远是在一个非常复杂的动态环境下进行的。今天，湖北突然宣布增加了14000多个病例，其他省是否也会有这种情况？现在疫情到底处在什么阶段？我们又处于这场防疫战的什么位置呢？                ', 'date': '02月13日20:53', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '1034', 'comment_count': '1642', 'like_count': '9203'}
{'nickname': '大脸盘子晓偉哥', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '命都是作作作没的', 'txt': '\n//@Blood旌旗:你是不是仗着疫情，觉得龙岗就不会重拳出击了？                ', 'date': '02月13日22:39', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '168', 'comment_count': '721', 'like_count': '4699'}
{'nickname': '佳佳加佳油', 'txt': '\n                    心系武汉，共战疫情，万众一心！#武汉加油# ，中国加油！ O头像挂件：武汉加油 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博会员中心', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '用户7002658154', 'txt': '\n                    全国医疗卫生战线党组织和广大党员在疫情防控阻击战中充分发挥战斗堡垒作用和先锋模范作用 O网页链接 \u200b                ', 'date': '\n02月13日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '加明JM', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月13日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
